============================================================
MISSING / FLAGGED ANNOTATIONS REPORT
============================================================

Total flagged for manual review: 1910

Flagged images:
  • 0131.jpg (whole - potential damage)
  • 0133.jpg (whole - potential damage)
  • 0134.jpg (whole - potential damage)
  • 0135.jpg (whole - potential damage)
  • 0136.jpg (whole - potential damage)
  • 0137.jpg (whole - potential damage)
  • 0138.jpg (whole - potential damage)
  • 0139.jpg (whole - potential damage)
  • 0141.jpg (whole - potential damage)
  • 0142.jpg (whole - potential damage)
  • 0143.jpg (whole - potential damage)
  • 0144.jpg (whole - potential damage)
  • 0145.jpg (whole - potential damage)
  • 0146.jpg (whole - potential damage)
  • 0147.jpg (whole - potential damage)
  • 0148.jpg (whole - potential damage)
  • 0149.jpg (whole - potential damage)
  • 0150.jpg (whole - potential damage)
  • 0151.jpg (whole - potential damage)
  • 0152.jpg (whole - potential damage)
  • 0153.jpg (whole - potential damage)
  • 0154.jpg (whole - potential damage)
  • 0155.jpg (whole - potential damage)
  • 0157.jpg (whole - potential damage)
  • 0158.jpg (whole - potential damage)
  • 0159.jpg (whole - potential damage)
  • 0160.jpg (whole - potential damage)
  • 0161.jpg (whole - potential damage)
  • 0162.jpg (whole - potential damage)
  • 0163.jpg (whole - potential damage)
  • 0164.jpg (whole - potential damage)
  • 0165.jpg (whole - potential damage)
  • 0166.jpg (whole - potential damage)
  • 0167.jpg (whole - potential damage)
  • 0168.jpg (whole - potential damage)
  • 0170.jpg (whole - potential damage)
  • 0171.jpg (whole - potential damage)
  • 0172.jpg (whole - potential damage)
  • 0173.jpg (whole - potential damage)
  • 0174.jpg (whole - potential damage)
  • 0175.jpg (whole - potential damage)
  • 0176.jpg (whole - potential damage)
  • 0177.jpg (whole - potential damage)
  • 0178.jpg (whole - potential damage)
  • 0179.jpg (whole - potential damage)
  • 0180.jpg (whole - potential damage)
  • 0181.jpg (whole - potential damage)
  • 0182.jpg (whole - potential damage)
  • 0183.jpg (whole - potential damage)
  • 0184.jpg (whole - potential damage)
  • 0185.jpg (whole - potential damage)
  • 0186.jpg (whole - potential damage)
  • 0188.jpg (whole - potential damage)
  • 0189.jpg (whole - potential damage)
  • 0191.jpg (whole - potential damage)
  • 0192.jpg (whole - potential damage)
  • 0193.jpg (whole - potential damage)
  • 0194.jpg (whole - potential damage)
  • 0195.jpg (whole - potential damage)
  • 0196.jpg (whole - potential damage)
  • 0197.jpg (whole - potential damage)
  • 0198.jpg (whole - potential damage)
  • 0199.jpg (whole - potential damage)
  • 0200.JPEG (whole - potential damage)
  • 0202.JPEG (whole - potential damage)
  • 0203.JPEG (whole - potential damage)
  • 0205.JPEG (whole - potential damage)
  • 0206.JPEG (whole - potential damage)
  • 0207.JPEG (whole - potential damage)
  • 0208.JPEG (whole - potential damage)
  • 0209.JPEG (whole - potential damage)
  • 0211.JPEG (whole - potential damage)
  • 0212.JPEG (whole - potential damage)
  • 0213.JPEG (whole - potential damage)
  • 0215.JPEG (whole - potential damage)
  • 0216.JPEG (whole - potential damage)
  • 0217.JPEG (whole - potential damage)
  • 0219.JPEG (whole - potential damage)
  • 0220.JPEG (whole - potential damage)
  • 0221.JPEG (whole - potential damage)
  • 0224.JPEG (whole - potential damage)
  • 0225.JPEG (whole - potential damage)
  • 0226.JPEG (whole - potential damage)
  • 0227.JPEG (whole - potential damage)
  • 0228.JPEG (whole - potential damage)
  • 0229.JPEG (whole - potential damage)


These images have been copied to:
  C:\Users\TS6201_TEJASWINI\Desktop\Qaulity_Accurance\Manufacturing-usecase\dataset_labeled\manual_review/

Please review these manually and update the labels accordingly.
